Destino,Und Negocio,Desripcion,Marca,Existencia,Minima,Costo,Precio Lista,Dscto  Corp,Dscto VIP
PVC,SPA,XMAS PACK KIANTY BV 2016,Bruno Vassary,2,1,59.65,81.97,73.77,70.08
PV,Hair Salon,02 COLOR CARE AMPOLLAS,SILKY,0,10,0.00,0.00,0.00,0.00
PV,Hair Salon,03 DELI CARE AMPOLLAS,SILKY,0,10,0.00,0.00,0.00,0.00
PV,Hair Salon,03 DELI CARE AMPOLLAS,SILKY,36,10,0.00,0.00,0.00,0.00
PV,Hair Salon,ABSOLUT REPAIR SHAMPOO 250ML,LOREAL,1,1,17.00,25.09,22.58,21.45
PC,SPA,aceite de coco para dar masaje,Otros,1,1,0,0,0,0
PC,Nail Bar,ACRYLIC & GEL ,Otros,2,1,0,0,0,0
PVC,SPA,AG SORBET RICH HIDRATANTE PIELES NORMAL A SECA 50ML,Bruno Vassary,2,1,49.00,67.33,60.60,57.57
PVC,SPA,AGE CONTROL HAND CREAM CREMA REPARADORA DE MANOS Y UNNAS 75ML,Bruno Vassary,2,1,8.00,10.99,9.89,9.40
PC,Nail Bar,alicate grambeel,Otros,1,1,9.821428571,0,0,0
PV,Hair Salon,AMPOLLA KERASTASE SP AMINEXIL FORCER 6MLX10V315,KERASTASE,16,10,5.70,8.41,7.57,7.19
PV,Hair Salon,AMPOLLAS AMINEXIL CONTROL 10X,LOREAL,8,10,4.27,6.30,5.67,5.39
PV,Hair Salon,AMPOLLAS BOTOX,SILKY,0,10,0.00,0.00,0.00,0.00
PC,SPA,AMPOLLAS FACIAL CONCENTRADOS EQUILIBRANTE PIELES GRASAS,Bruno Vassary,2,10,4.00,0.00,0.00,0.00
PC,SPA,AMPOLLAS FACIAL CONCENTRADOS GLYCOLIC TREATMENT AHA,Bruno Vassary,8,10,4.00,0.00,0.00,0.00
PC,SPA,AMPOLLAS FACIAL CONCENTRADOS HIDRATANTE,Bruno Vassary,4,10,4.00,0.00,0.00,0.00
PC,SPA,AMPOLLAS FACIAL CONCENTRADOS LACRIME DE UVA,Bruno Vassary,4,10,4.00,0.00,0.00,0.00
PC,SPA,AMPOLLAS FACIAL CONCENTRADOS RETINOL PLUS,Bruno Vassary,2,10,4.00,0.00,0.00,0.00
PC,SPA,AMPOLLAS FACIAL CONCENTRADOS REVITALIZANTE,Bruno Vassary,1,10,4.00,0.00,0.00,0.00
PV,Hair Salon,AMPOLLAS KERATIN REFILL POWERDOSE 30X10ML,LOREAL,15,10,7.96,11.75,10.57,10.04
PV,Hair Salon,AMPOLLAS LIPIDIUM ABS REP POWERD 30X10ML,LOREAL,90,30,7.97,11.76,10.58,10.05
PV,Hair Salon,AMPOLLAS LISS UNLIMITED PROTECT OIL 15*12ML ,LOREAL,10,10,4.56,6.73,6.06,5.75
PV,Hair Salon,AMPOLLAS LUMINO CONTRAST POWERDOSE ,LOREAL,21,10,8.07,11.92,10.72,10.19
PV,Hair Salon,AMPOLLAS VITACOLOR POWERD 15*10ML VA16,LOREAL,4,10,8.07,11.92,10.72,10.19
PVC,SPA,ANTI AGE SUN CREAM SPF 30 50ML,Bruno Vassary,2,1,24.00,32.98,29.68,28.20
PV,SPA,ANTIAGE SUN CREAM SPF 50 50ML,Bruno Vassary,1,1,26.00,35.73,32.15,30.55
PC,Hair Salon,ANTIFRIZZ BOTOX CERO FRIZZ 2 PASOS 1000ML,SILKY,1,1,0,0,0,0
PC,Hair Salon,aplicador de tinte vacio,Otros,1,1,0,0,0,0
PVC,SPA,AQUA TONER TONICO HIDRATANTE 250ML,Bruno Vassary,2,1,23.00,31.60,28.44,27.02
PV,Hair Salon,B DRM BAIN RICHE DERMO CALM HTETOLER 250ML V267,KERASTASE,2,1,22.80,36.90,33.21,31.55
PV,Hair Salon,BAIN CLARIFIANT 250ML SPECIFIQUE,KERASTASE,4,1,21.90,35.44,31.90,30.30
PV,Hair Salon,BAIN DENSIFIQUE 250ML A21,KERASTASE,3,1,21.90,35.44,31.90,30.30
PV,Hair Salon,BAIN DIVALENT 250ML SPECIFIQUE,KERASTASE,4,1,22.80,36.90,33.21,31.55
PV,Hair Salon,BAIN PREVENTION 250ML SPECIFIQUE,KERASTASE,0,1,22.80,36.90,33.21,31.55
PV,Hair Salon,BAIN THERAPISTE 250ML A21,KERASTASE,2,1,21.90,35.44,31.90,30.30
PV,Hair Salon,BAIN THERAPISTE 250ML A21,KERASTASE,3,1,21.90,35.44,31.90,30.30
PVC,SPA,BALANCE FLUID EMULSION HIDRATANTE PURIFICANTE 50ML,Bruno Vassary,2,1,31.00,42.60,38.34,36.42
PVC,SPA,BALANCING TONER LOCION ASTRINGENTE MATIFICANTE 250ml,Bruno Vassary,2,1,23.00,31.60,28.44,27.02
PC,Hair Salon,balm down,Otros,1,1,0,0,0,0
PC,Nail Bar,BANDEJAS DE MANOS GRANDES,Otros,3,1,0,0,0,0
PC,Nail Bar,BANDEJAS DE MANOS PEQUENNAS,Otros,3,1,0,0,0,0
PC,SPA,batas blancas mujer,Otros,3,1,0,0,0,0
PC,Hair Salon,BATAS DE BANNO,Otros,3,1,0,0,0,0
PC,Hair Salon,batidor de tinte,Otros,1,1,0,0,0,0
PC,Hair Salon,beard $ tattoo oil,Otros,1,1,0,0,0,0
PV,SPA,BIO DOUCE DESMAQUILLADOR DE OJOS 150ML,Bruno Vassary,1,1,13.00,17.86,16.08,15.27
PVC,SPA,BIO DOUCE DESMAQUILLADOR DE OJOS 150ML,Bruno Vassary,2,1,13.00,17.86,16.08,15.27
PVC,SPA,BIO TENS TENSOR DE BELLEZA INMEDIATO 1 UNIDAD,Bruno Vassary,2,1,12.00,16.49,14.84,14.10
PC,Hair Salon,BLOND STUDIO 20 VOL ,LOREAL,1,2,18.30,0.00,0.00,0.00
PC,Hair Salon,BLOND STUDIO 30 VOL,LOREAL,2,2,18.30,0.00,0.00,0.00
PC,Hair Salon,BLOND STUDIO 40 VOL,LOREAL,3,2,18.30,0.00,0.00,0.00
PC,Hair Salon,BOLW TINTE,Otros,4,1,0,0.00,0.00,0.00
PC,SPA,BOWL GRANDE dermalia,Otros,1,1,0,0.00,0.00,0.00
PVC,SPA,BRIGHTENING LOTION TONICO CLARIFICANTE CON VIT C 250ML,Bruno Vassary,2,1,25.00,34.35,30.92,29.37
PC,Nail Bar,BRILLIANCE CAPA FINAL PARA UNNAS red carpet,Otros,2,1,0,0,0,0
PC,Nail Bar,BROCHAS DE ACRILICO,Otros,1,1,0,0,0,0
PC,Nail Bar,BROCHAS DE ACRILICO,Otros,2,1,0,0,0,0
PC,Hair Salon,brochas de tinte,Otros,2,1,0,0,0,0
PC,Nail Bar,BROCHAS PARA GEL Y ACRIGEL,Otros,3,1,0,0,0,0
PC,Nail Bar,BROCHAS PARA TINTE,Otros,3,1,0,0,0,0
PVC,SPA,C+C SYNERGY SERUM (SERUM ALISADOR E HIDRATANTE) 3X7ML,Bruno Vassary,2,1,44.00,60.46,54.41,51.69
PC,Hair Salon,CAJA DE GUANTES,Otros,1,1,0,0,0,0
PVC,SPA,CALMING DAY LOTION (FLUIDO HIDRATANTE CALMANTE) 50ML,Bruno Vassary,2,1,28.00,38.48,34.63,32.90
PC,Hair Salon,capa de niNNo,Otros,1,1,0,0,0,0
PC,Hair Salon,CAPA PLASTICA,Otros,3,1,0,0,0,0
PC,Hair Salon,capas de adulto,Otros,2,1,0,0,0,0
PC,Hair Salon,CASCO FIJADOR PARA PELO dermalia,Otros,1,1,0,0,0,0
PV,SPA,CELL ACTIVE EYE CONCENTRATE CONTORNO DE OJOS 15ML,Bruno Vassary,1,1,36.00,49.46,44.52,42.29
PVC,SPA,CELL ACTIVE EYE CONCENTRATE CONTORNO DE OJOS 15ML,Bruno Vassary,2,1,36.00,49.47,44.52,42.30
PVC,SPA,CELL ACTIVE LINELESS NIGHT CREAM CREMA DE NOCHE INTENSIVA 50ML,Bruno Vassary,2,1,57.00,78.32,70.49,66.97
PV,SPA,CELL ACTIVE RESTORATIVE FLUID 50ML,Bruno Vassary,2,1,57.00,78.32,70.49,66.96
PVC,SPA,CELL ACTIVE RESTORATIVE FLUID 50ML,Bruno Vassary,2,1,57.00,78.32,70.49,66.97
PC,Nail Bar,CEPILLO DE UNNAS,Otros,3,1,0,0,0,0
PC,SPA,cepillo facial,Otros,1,1,0,0,0,0
PC,Hair Salon,CEPILLOS ,Otros,2,1,0,0,0,0
PC,Hair Salon,cepillos planos,Otros,1,1,0,0,0,0
PV,Hair Salon,CHROMA RICHE DEEP REFLECT S/E 125ML,KERASTASE,4,1,25.90,41.92,37.72,35.84
PV,Hair Salon,CHROMA RICHE MASQUE 200ML,KERASTASE,2,1,42.70,69.11,62.19,59.09
PC,Hair Salon,churrero ondas 3 piezas,Otros,1,1,0,0,0,0
PVC,SPA,CLARIFYNG MILKY TONER (TONICO REGENERADOR ANTIEDAD) 200ML,Bruno Vassary,2,1,30.00,41.22,37.10,35.25
PVC,SPA,CLEANSING GEL LIMPIADOR PURIFICANTE 150ml,Bruno Vassary,1,1,23.00,31.60,28.44,27.02
PVC,SPA,CORRECTIVE CREAM CREMA IMPERFECCIONES LOCALES 50ML,Bruno Vassary,1,1,23.00,31.60,28.44,27.02
PC,Nail Bar,CORTAUNNAS,Otros,3,1,0,0,0,0
PC,Nail Bar,CORTAUNNAS  ,Otros,3,1,0,0,0,0
PC,Nail Bar,CORTAUNNAS GILLOTINA,Otros,3,1,0,0,0,0
PC,Hair Salon,CREAM CAMOUFLAGE,Otros,1,1,0,0,0,0
PVC,SPA,CREAMY CLEANSING FOAM JABON LIMPIADOR CON VIT C 150ML,Bruno Vassary,2,1,26.00,35.73,32.15,30.55
PVC,SPA,CREMA TERMO ACTIVA 200ML,Bruno Vassary,2,1,23.00,31.60,28.44,27.02
PC,Hair Salon,CROCHET,Otros,3,1,0,0,0,0
PC,Nail Bar,CRYSTAL,Otros,3,1,0,0,0,0
PC,Hair Salon,CUBRE OREJAS,Otros,3,1,0,0,0,0
PVC,SPA,DAILY CREAM ANTIFATIGA 50ML,Bruno Vassary,2,1,31.00,42.60,38.34,36.42
PVC,SPA,DAILY UV BRIGHTENING LOTION SPF 40 BLOQUEADOR ACLARANTE 40GR,Bruno Vassary,2,1,39.00,53.59,48.23,45.82
PV,SPA,deoxicocim mesoterapia,Otros,8,5,4.825,7.12,6.41,6.09
PC,Hair Salon,DELINEADOR DE LABIOS,Otros,3,1,0,0,0,0
PC,Hair Salon,delineador de ojos negro en gel,Otros,1,1,0,0,0,0
PV,Hair Salon,DENSIFIQUE CAPILAR 3*6ML VD50 AMPOLLAS CONCENTRADO TRANSPARENTE ampollas,KERASTASE,86,10,3.83,6.20,5.58,5.30
PC,Hair Salon,DIA ACTIVATEUR 9 VOL 1LITRO,LOREAL,0,2,12.6,0.00,0.00,0.00
PC,Hair Salon,DIA ACTIVATEUR 9 VOL 1LITRO,LOREAL,3,2,12.6,0.00,0.00,0.00
PC,Hair Salon,DIA LIGHT 9.02,LOREAL,5,2,5.80,0.00,0.00,0.00
PC,Hair Salon,DIA LIGHT 9.11,LOREAL,2.5,2,5.80,0.00,0.00,0.00
PC,Hair Salon,DIA LIGHT 9.13,LOREAL,2,2,5.80,0.00,0.00,0.00
PC,Hair Salon,DIA LIGHT 9.13,LOREAL,5,2,5.80,0.00,0.00,0.00
PC,Hair Salon,DIA RICH MILKSH 10.12,LOREAL,2,2,5.80,0.00,0.00,0.00
PC,Hair Salon,DIA RICH MILKSH NACR 9.02 50ML V511,LOREAL,0.5,2,5.80,0.00,0.00,0.00
PC,Hair Salon,DIA RICHESSE 2.10,LOREAL,0.75,2,5.80,0.00,0.00,0.00
PC,Hair Salon,DIA RICHESSE 5.3 V511,LOREAL,2.75,2,5.80,0.00,0.00,0.00
PC,Hair Salon,DIA RICHESSE 5.32,LOREAL,1.875,2,5.80,0.00,0.00,0.00
PC,Hair Salon,DIA RICHESSE 6.13,LOREAL,4,2,5.80,0.00,0.00,0.00
PC,Hair Salon,DIA RICHESSE 6.23,LOREAL,1.875,2,5.80,0.00,0.00,0.00
PC,Hair Salon,DIA RICHESSE 6.35,LOREAL,2,2,5.80,0.00,0.00,0.00
PC,Hair Salon,DIA RICHESSE 7.13,LOREAL,1,2,5.80,0.00,0.00,0.00
PC,Hair Salon,DIA RICHESSE 7.13,LOREAL,2,2,5.80,0.00,0.00,0.00
PC,Hair Salon,DIA RICHESSE 7.23,LOREAL,2,2,5.80,0.00,0.00,0.00
PC,Hair Salon,DIA RICHESSE 7.23,LOREAL,3.25,2,5.80,0.00,0.00,0.00
PC,Hair Salon,DIA RICHESSE 8,LOREAL,4,2,5.80,0.00,0.00,0.00
PC,Hair Salon,DIA RICHESSE 8.13,LOREAL,2.75,2,5.80,0.00,0.00,0.00
PC,Hair Salon,DIA RICHESSE 8.13,LOREAL,8,2,5.80,0.00,0.00,0.00
PC,Hair Salon,DIA RICHESSE 8.31,LOREAL,0,2,5.80,0.00,0.00,0.00
PC,Hair Salon,DIA RICHESSE 8.31,LOREAL,3,2,5.80,0.00,0.00,0.00
PC,Hair Salon,DIA RICHESSE CLEAR,LOREAL,3.75,2,5.80,0.00,0.00,0.00
PV,Hair Salon,DISC FLUIDISSIME SOIN INTEGRAL 150ML DISCIPLINE,KERASTASE,1,1,36.75,59.48,53.53,50.85
PC,Nail Bar,DISOLVENTE DE ESMALTE,Otros,2,1,0,0,0,0
PC,Hair Salon,DONAS PEINADOS,Otros,3,1,0,0,0,0
PC,Nail Bar,DUAL CLEAR UV POWDER ,Otros,2,1,0,0,0,0
PV,Hair Salon,ELIXIR BAIN ULT HUILE LAVANTE 250ML V267,KERASTASE,2,1,21.90,35.44,31.90,30.30
PV,Hair Salon,ELIXIR ULTIME BB CREMA FINE 150ML,KERASTASE,2,1,28.70,46.45,41.80,39.71
PC,Nail Bar,empuja cuticula,Otros,1,1,1.875,0,0,0
PVC,SPA,ENZYME CLEANSING POWDER (POLVO LIMPIADOR ENZIMATICO) 50GR,Bruno Vassary,2,1,30.00,41.22,37.10,35.25
PC,Hair Salon,ESCOBILA SACA PELO,Otros,3,1,0,0,0,0
PC,Nail Bar,esmalte infine shine opi,Otros,1,1,0,0,0,0
PC,Nail Bar,ESMALTES,Otros,3,1,0,0,0,0
PC,Nail Bar,ESMALTES,essie,4,1,0,0,0,0
PC,Nail Bar,ESMALTES,opi,6,1,0,0,0,0
PC,Nail Bar,ESMALTES,essie,18,1,0,0,0,0
PC,Nail Bar,esmaltes infinite shine opi,Otros,10,1,0,0,0,0
PC,Nail Bar,ESMALTES LED NAIL GEL POLISH red carpet,Otros,14,1,0,0,0,0
PC,Nail Bar,esmaltes normales opi,Otros,12,1,0,0,0,0
PC,Nail Bar,ESMALTES OPI,Otros,4,1,0,0,0,0
PC,Nail Bar,ESMALTES OPI GEL FRIO,Otros,3,1,0,0,0,0
PC,Nail Bar,ESTERILIZADOR dermalia,Otros,1,1,0,0,0,0
PVC,SPA,EYE LIFT OX 15ML,Bruno Vassary,2,1,39.00,53.59,48.23,45.82
PV,SPA,EYE SOME GEL CONTORNO DE OJOS CON VIT C 15ML,Bruno Vassary,2,1,27.00,37.10,33.39,31.72
PVC,SPA,EYE SOME GEL CONTORNO DE OJOS CON VIT C 15ML,Bruno Vassary,2,1,27.00,37.10,33.39,31.72
PC,Hair Salon,EYEPOWDER PEN,Otros,1,1,0,0,0,0
PC,Hair Salon,for men 2en1,Otros,1,1,0,0,0,0
PC,Nail Bar,FORMAGEL UV PINK BUILDER,Otros,2,1,0,0,0,0
PC,Nail Bar,FOUNDATION GEL DE REMOCION gelish,Otros,1,1,0,0,0,0
PV,SPA,FRESH CLEANSING FLUID FLUIDO DESMAQUILLADOR SUAVE 250ML,Bruno Vassary,1,1,19.00,26.11,23.50,22.32
PVC,SPA,FRESH CLEANSING FLUID FLUIDO DESMAQUILLADOR SUAVE 250ML,Bruno Vassary,2,1,19.00,26.11,23.50,22.32
PC,Hair Salon,FUNDA DE GORROS,Otros,3,1,0,0,0,0
PC,Nail Bar,GASA PARA LIMPIAR UNNAS,Otros,2,1,0,0,0,0
PVC,SPA,GEL CARIBEL GEL DE BANNO AL ACEITE DE VISON 500ML,Bruno Vassary,2,1,19.00,26.11,23.50,22.32
PC,Hair Salon,GEL DE CABELLO,Otros,1,1,0,0,0,0
PC,Nail Bar,GEL EN FRIO BRUSHON CLEAR,Otros,2,1,0,0,0,0
PC,Nail Bar,GEL EN FRIO RESIN ACTIVADOR,Otros,2,1,0,0,0,0
PC,Nail Bar,gel frio secante - maxybelt,Otros,3,1,0,0,0,0
PC,Nail Bar,GEL SECANTE EN FRIO,essie,2,1,0,0,0,0
PV,SPA,GERALDINA 500ML,Bruno Vassary,2,1,19.00,26.11,23.50,22.32
PVC,SPA,GERALDINA 500ML,Bruno Vassary,2,1,19.00,26.11,23.50,22.32
PC,Hair Salon,GOMA DE PESTANNA INDIVIDUAL,Otros,1,1,0,0,0,0
PC,Hair Salon,GOMA DE PESTANNA TIRA,Otros,1,1,0,0,0,0
PC,Hair Salon,GOMA PESTANNA TIRA,Otros,1,1,0,0,0,0
PC,Hair Salon,GOMA UNNAS NAIL GLUE adoro,Otros,11,1,0,0,0,0
PC,Hair Salon,GORRO ALUMINIO,Otros,3,1,0,0,0,0
PV,SPA,GRATIS PROTECTOR SOLAR ,Otros,1,1,16,23.61,21.25,20.19
PC,Nail Bar,GUANTES EXFOLIANTES,Otros,2,1,0,0,0,0
PV,SPA,HIDROFILLER MESOTERAPIA,Otros,10,5,3.559,5.25,4.73,4.49
PV,SPA,HYALURONIC BEAUTY KIT,Bruno Vassary,1,1,43.26,59.44,53.50,50.82
PV,SPA,HYALURONIC CREAM POLLUTION NEUTRALIUZER 50ML,Bruno Vassary,0,1,39.47,54.24,48.81,46.37
PV,SPA,HYALURONIC MULTI MOLECULAR FILLER 15ML,Bruno Vassary,1,1,34.21,47.01,42.31,40.19
PV,SPA,HYALURONIC SCRUB & MASK 100ML,Bruno Vassary,1,1,21.93,30.13,27.12,25.76
PC,Hair Salon,iluminador,Otros,1,1,0,0,0,0
