Destino,Und Negocio,Desripcion,Marca,Existencia,Minima,Costo,Precio Lista,Dscto  Corp,Dscto VIP
PC,Hair Salon,INFIN CRISTAL UL FORT 500ML,LOREAL,1,1,29.90,0.00,0,0
PV,Hair Salon,INFIN CRISTAL UL FORT 500ML,LOREAL,5,2,29.90,44.13,39.71,37.73
PC,Hair Salon,INOA 1,LOREAL,1,2,7.20,0.00,0.00,0.00
PC,Hair Salon,INOA 10  ,LOREAL,1,2,7.20,0.00,0.00,0.00
PC,Hair Salon,INOA 2 60GRM V511,LOREAL,0.25,2,7.20,0.00,0.00,0.00
PC,Hair Salon,INOA 200 OXYDANT 10VOL,LOREAL,2,2,12.30,0.00,0.00,0.00
PC,Hair Salon,INOA 200 OXYDANT 20VOL,LOREAL,2,2,12.30,0.00,0.00,0.00
PC,Hair Salon,INOA 5,LOREAL,1,2,7.20,0.00,0.00,0.00
PC,Hair Salon,INOA 5.0,LOREAL,1,2,7.20,0.00,0.00,0.00
PC,Hair Salon,INOA 5.17,LOREAL,2,2,7.20,0.00,0.00,0.00
PC,Hair Salon,INOA 5.5,LOREAL,1.75,2,7.20,0.00,0.00,0.00
PC,Hair Salon,INOA 6.1 ,LOREAL,0.5,2,7.20,0.00,0.00,0.00
PC,Hair Salon,INOA 6.13,LOREAL,2,2,7.20,0.00,0.00,0.00
PC,Hair Salon,INOA 7,LOREAL,1,2,7.20,0.00,0.00,0.00
PC,Hair Salon,INOA 7.13,LOREAL,1,2,7.20,0.00,0.00,0.00
PC,Hair Salon,INOA 7.23,LOREAL,0.25,2,7.20,0.00,0.00,0.00
PC,Hair Salon,INOA 7.43,LOREAL,0.25,2,7.20,0.00,0.00,0.00
PC,Hair Salon,INOA 7.8 60GRM,LOREAL,1,2,7.20,0.00,0.00,0.00
PC,Hair Salon,INOA 8,LOREAL,0.5,2,7.20,0.00,0.00,0.00
PC,Hair Salon,INOA 8.1,LOREAL,2,2,7.20,0.00,0.00,0.00
PC,Hair Salon,INOA 9 ,LOREAL,1,2,7.20,0.00,0.00,0.00
PC,Hair Salon,INOA 9.1,LOREAL,2,2,7.20,0.00,0.00,0.00
PV,Hair Salon,INSTA CLEAR SHAMPOO 250ML,LOREAL,2,1,17.00,25.09,22.58,21.45
PC,Hair Salon,juego de 6 brochas,Otros,1,1,0,0,0,0
PV,Hair Salon,K ELIXIR ULTIME CATAPLASME 200ML V058 mascarilla,KERASTASE,2,1,42.70,69.11,62.19,59.09
PV,Hair Salon,K ELIXIR ULTIME CHX ABIMES 125ML VERDE,KERASTASE,4,1,28.90,46.77,42.09,39.99
PV,Hair Salon,K ELIXIR ULTIME CHX COLOR 125ML ROSADO,KERASTASE,1,1,30.10,48.71,43.84,41.65
PV,Hair Salon,K ELIXIR ULTIME CHX COLOR 125ML ROSADO,KERASTASE,1,1,28.90,46.77,42.09,39.99
PV,Hair Salon,KER  NUT NUTRI THERMIQUE BAIN 250ML,KERASTASE,1,1,21.90,35.44,31.90,30.30
PV,Hair Salon,KER  NUT NUTRI THERMIQUE BAIN 250ML,KERASTASE,4,1,22.80,36.90,33.21,31.55
PV,Hair Salon,KER CRISTALLISTE BAIN 250ML,KERASTASE,3,1,21.90,35.44,31.90,30.30
PV,Hair Salon,KER CRISTALLISTE MASQ 200ML V935,KERASTASE,2,1,42.70,69.11,62.19,59.09
PV,Hair Salon,KER CRISTALLISTE SOIN COND 200ML,KERASTASE,2,1,25.90,41.92,37.72,35.84
PV,Hair Salon,KER DENSIFIQUE BOOSTER 120ML A21 BLANCO ampollas,KERASTASE,10,10,52.00,84.16,75.74,71.95
PV,Hair Salon,KER DENSIFIQUE CONCENTRADO 10*12ML A21 BLANCO ampollas,KERASTASE,19,10,8.01,12.96,11.67,11.08
PV,Hair Salon,KER DISCIPLINE BOOSTER 120ML A21 MELON ampollas,KERASTASE,8,10,52.00,84.16,75.74,71.95
PV,Hair Salon,KER INITIALISTE 60ML V434,KERASTASE,4,1,42.70,69.11,62.19,59.09
PV,Hair Salon,KER MASKERATINE DISCIPLINE 200ML V935,KERASTASE,0,1,44.85,72.58,65.33,62.06
PV,Hair Salon,KER MASKERATINE DISCIPLINE 200ML V935,KERASTASE,2,1,44.85,72.58,65.33,62.06
PV,Hair Salon,"KER NUT BOOSTER IONIUM 15X0,4ML AMPOLLAS naranja",KERASTASE,1,10,2.34,3.79,3.41,3.24
PV,Hair Salon,KER NUT ELIXIR ULTIME DORADO 125ML,KERASTASE,4,1,28.90,46.77,42.09,39.99
PV,Hair Salon,KER NUT NUTRI THERMIQUE FONDANT 200ML,KERASTASE,2,1,26.90,43.53,39.18,37.22
PV,Hair Salon,KER NUT NUTRI THERMIQUE FONDANT 200ML,KERASTASE,2,1,25.90,41.92,37.72,35.84
PV,Hair Salon,KER NUT NUTRI THERMIQUE MASQUE 200ML,KERASTASE,2,1,42.70,69.11,62.19,59.09
PV,Hair Salon,KER NUT NUTRI THERMIQUE MASQUE 200ML,KERASTASE,2,1,42.70,69.11,62.19,59.09
PV,Hair Salon,KER NUT PROTOC SOIN N3 20*2ML F47 CONCENTRADO NARANJA ampollas,KERASTASE,19,10,2.49,4.03,3.63,3.45
PV,Hair Salon,KER NUTR BAIN MAGISTRAL 250ML VD47,KERASTASE,3,1,22.80,36.90,33.21,31.55
PV,Hair Salon,KER NUTR FONDANT MAGISTRAL 200ML,KERASTASE,2,1,26.90,43.53,39.18,37.22
PV,Hair Salon,KER NUTRI BAIN SATIN 1 250ML VA21,KERASTASE,1,1,21.90,35.44,31.90,30.30
PV,Hair Salon,KER NUTRI BAIN SATIN 1 250ML VA21,KERASTASE,2,1,21.90,35.44,31.90,30.30
PV,Hair Salon,KER NUTRI BAIN SATIN 2 250ML VA21,KERASTASE,3,1,21.90,35.44,31.90,30.30
PV,Hair Salon,KER NUTRI LAIT VITAL 200ML VA21,KERASTASE,3,1,25.90,41.92,37.72,35.84
PV,Hair Salon,KER NUTRITIVE BOOSTER 120ML A21 NARANJA ampollas,KERASTASE,3,10,52.00,84.16,75.74,71.95
PV,Hair Salon,"KER REF BOOSTER REFLECTION 15X0,4ML AMPOLLAS fucsia",KERASTASE,11,10,2.34,3.79,3.41,3.24
PV,Hair Salon,KER REF FUSIO CONCENTRADO PIXELIST 15X12ML AMPOLLAS fucsia,KERASTASE,9,10,8.33,13.49,12.14,11.53
PV,Hair Salon,KER REFLECTION BOOSTER 120ML A21 FUCSIA ampollas,KERASTASE,10,10,52.00,84.16,75.74,71.95
PV,Hair Salon,KER RES BAIN DE FORCE ARCHITECT 250ML,KERASTASE,2,1,21.90,35.44,31.90,30.30
PV,Hair Salon,"KER RES BOOSTER FORCE CERAMIDAS 15X0,4ML verde ampollas",KERASTASE,13,10,2.34,3.79,3.41,3.24
PV,Hair Salon,KER RES FIBRE ARCHITECT 2X15ML,KERASTASE,4,1,29.70,48.07,43.26,41.10
PV,Hair Salon,KER RESISTANCE BOOSTER 120ML A21 VERDE ampollas,KERASTASE,6,10,52.00,84.16,75.74,71.95
PV,Hair Salon,KER RESISTANCE CONCENTRADO 10*12ML A21 VERDE ampollas,KERASTASE,7,10,8.01,12.96,11.67,11.08
PV,Hair Salon,KER SPE ANTI CAIDA STIMULISTE 125ML,KERASTASE,0,1,29.50,47.74,42.97,40.82
PC,Hair Salon,KER SPE BAIN EXFOLIANT HYDRATANT 1000ML,KERASTASE,0,1,54.00,0.00,0.00,0.00
PV,Hair Salon,KER SPE BAIN EXFOLIANT HYDRATANT 200ML,KERASTASE,2,1,21.90,35.44,31.90,30.30
PV,Hair Salon,KER SPE BAIN EXFOLIANT HYDRATANT 200ML,KERASTASE,2,1,21.90,35.44,31.90,30.30
PV,Hair Salon,KER SPE BAIN EXFOLIANT PURIFIANT 200ML,KERASTASE,1,1,21.90,35.44,31.90,30.30
PV,Hair Salon,KERATIN REFILL BLOW DRY 150ML 315,LOREAL,1,1,23.11,34.11,30.70,29.16
PV,Hair Salon,KERATIN REFILL MASQ 200ML,LOREAL,1,1,22.19,32.75,29.48,28.00
PV,Hair Salon,KERATIN REFILL SHAMPOO 250ML,LOREAL,2,1,17.00,25.09,22.58,21.45
PV,Hair Salon,KERATIN REFILL SHAMPOO 500ML,LOREAL,1,1,27.70,40.88,36.79,34.95
PC,Hair Salon,KERATINA CERO FRIZZ 3 PASOS 1000ML,SILKY,1,1,0,0,0,0
PV,SPA,KIANTY VINIFERIN EYES & LIPS CREAM 15ML,Bruno Vassary,1,1,39.00,53.59,48.23,45.82
PC,Nail Bar,KIT DESCARTABLE PARA EL EMBELLECIMIENTO DE PIES,Otros,4,1,0,0,0,0
PV,Hair Salon,KIT NAVIDAD DISCIPLINE,KERASTASE,0,1,67.85,109.81,98.83,93.89
PV,Hair Salon,KIT NAVIDAD NUTRITIVE 1,KERASTASE,1,1,47.80,77.36,69.62,66.14
PV,Hair Salon,KIT NAVIDAD NUTRITIVE 2,KERASTASE,3,1,64.60,104.55,94.09,89.39
PV,Hair Salon,KIT NAVIDAD REFLECTION,KERASTASE,4,1,64.60,104.55,94.09,89.39
PV,Hair Salon,KIT NAVIDAD RESISTANCE FORCE A,KERASTASE,1,1,64.60,104.55,94.09,89.39
PC,Hair Salon,kit spray shine brillo para peinados,Otros,1,1,0,0,0,0
PC,Hair Salon,LABIALES,Otros,3,1,0,0,0,0
PC,Hair Salon,labiales,Otros,2,1,0,0,0,0
PC,Hair Salon,labiales,Otros,2,1,0,0,0,0
PC,Hair Salon,LIGAS PEQUENNAS,Otros,1,1,0.446428571,0,0,0
PC,Nail Bar,LIMA 100/100,Otros,0,1,0,0,0,0
PC,Nail Bar,LIMAS LAVABLES,Otros,1,1,0,0,0,0
PC,Nail Bar,LIMPIADOR DE GEL,Otros,1,1,0,0,0,0
PV,Hair Salon,LIPIDIUM ABS REP MASQ 200ML,LOREAL,2,1,22.19,32.75,29.48,28.00
PV,Hair Salon,LIPIDIUM ABS REP SERUM 50ML,LOREAL,1,1,29.70,43.83,39.45,37.48
PV,Hair Salon,LIPIDIUM ABS REP SHAMPOO 250ML,LOREAL,1,1,17.53,25.87,23.29,22.12
PV,Hair Salon,LIPIDIUM ABS REP THER CREM 125ML,LOREAL,1,1,23.11,34.11,30.70,29.16
PV,Hair Salon,LIPIDIUM ABS REP THER CREM 125ML,LOREAL,4,2,23.11,34.11,30.70,29.16
PC,Hair Salon,lipstick ,Otros,1,1,0,0,0,0
PC,Nail Bar,LIQUIDO LIMPIADOR DE CEPILLO,Otros,2,1,0,0,0,0
PV,Hair Salon,LISS CONTROL SERUM NEW 50ML,LOREAL,3,1,16.20,23.91,21.52,20.44
PV,Hair Salon,LISS UNLIMITED COND 150ML V511,LOREAL,0,1,19.17,28.29,25.46,24.19
PV,Hair Salon,LISS UNLIMITED COND 150ML V511,LOREAL,1,1,19.17,28.29,25.46,24.19
PV,Hair Salon,LISS UNLIMITED CPP CREMA 150ML,LOREAL,0,1,23.11,34.11,30.70,29.16
PV,Hair Salon,LISS UNLIMITED CPP CREMA 150ML,LOREAL,3,1,23.11,34.11,30.70,29.16
PV,Hair Salon,LISS UNLIMITED DOBLE SERUM 30ML,LOREAL,2,1,27.60,40.73,36.66,34.83
PV,Hair Salon,LISS UNLIMITED FORCE 2 SH 250ML VD60,LOREAL,3,1,17.53,25.88,23.29,22.12
PV,Hair Salon,LISS UNLIMITED MASQUE 200ML,LOREAL,0,1,21.50,31.73,28.56,27.13
PV,Hair Salon,LISS UNLIMITED MASQUE 200ML,LOREAL,3,1,22.19,32.75,29.48,28.00
PV,Hair Salon,LUMINO CONTRAST MASC 200ML,LOREAL,2,1,21.50,31.73,28.56,27.13
PV,Hair Salon,LUMINO contrast NEW SHAMPOO 500ML,LOREAL,2,1,27.70,40.88,36.79,34.95
PV,Hair Salon,LUMINO CONTRAST SERUM 50ML,LOREAL,2,1,29.70,43.83,39.45,37.48
PC,SPA,LUPA DE PEDESTAL CUADRADA dermalia,Otros,1,1,0,0,0,0
PC,Nail Bar,LUXURY UV BASE & TOP GEL,Otros,1,1,0,0,0,0
PC,Hair Salon,MAJIBLOND ULTRA 911,LOREAL,2.25,2,7.20,0.00,0.00,0.00
PC,Hair Salon,MAJICREME 20VOL 1000ML OXYGENTA,LOREAL,2,2,12.6,0.00,0.00,0.00
PC,Hair Salon,MAJICREME 20VOL 1000ML OXYGENTA,LOREAL,7,2,12.6,0.00,0.00,0.00
PC,Hair Salon,MAJICREME 30VOL 1000ML OXYGENTA,LOREAL,1,2,12.30,0.00,0.00,0.00
PC,Hair Salon,MAJICREME 30VOL 1000ML OXYGENTA,LOREAL,4,2,12.60,0.00,0.00,0.00
PC,Hair Salon,MAJICREME 40VOL 1000ML OXYGENTA,LOREAL,1,2,12.30,0.00,0.00,0.00
PC,Hair Salon,MAJIREL 10,LOREAL,3,2,6.15,0.00,0.00,0.00
PC,Hair Salon,MAJIREL 10.1,LOREAL,3,2,7.15,0.00,0.00,0.00
PC,Hair Salon,MAJIREL 3,LOREAL,6.75,2,7.15,0.00,0.00,0.00
PC,Hair Salon,MAJIREL 4,LOREAL,4,2,7.15,0.00,0.00,0.00
PC,Hair Salon,MAJIREL 4.3,LOREAL,3,2,6.15,0.00,0.00,0.00
PC,Hair Salon,MAJIREL 4.45,LOREAL,3,2,7.15,0.00,0.00,0.00
PC,Hair Salon,MAJIREL 5,LOREAL,22.5,2,7.15,0.00,0.00,0.00
PC,Hair Salon,MAJIREL 5.07,LOREAL,2.5,2,6.15,0.00,0.00,0.00
PC,Hair Salon,MAJIREL 5.07,LOREAL,7,2,6.15,0.00,0.00,0.00
PC,Hair Salon,MAJIREL 5.11,LOREAL,0.5,2,6.15,0.00,0.00,0.00
PC,Hair Salon,MAJIREL 5.12,LOREAL,1,2,6.15,0.00,0.00,0.00
PC,Hair Salon,MAJIREL 5.12,LOREAL,5,2,6.15,0.00,0.00,0.00
PC,Hair Salon,MAJIREL 5.3,LOREAL,2.25,2,6.15,0.00,0.00,0.00
PC,Hair Salon,MAJIREL 5.31,LOREAL,0,2,6.15,0.00,0.00,0.00
PC,Hair Salon,MAJIREL 5.4,LOREAL,3,2,6.15,0.00,0.00,0.00
PC,Hair Salon,MAJIREL 5.52,LOREAL,2.25,2,6.15,0.00,0.00,0.00
PC,Hair Salon,MAJIREL 5.52,LOREAL,3,2,6.15,0.00,0.00,0.00
PC,Hair Salon,MAJIREL 6,LOREAL,1.75,2,6.15,0.00,0.00,0.00
PC,Hair Salon,MAJIREL 6,LOREAL,10,2,6.15,0.00,0.00,0.00
PC,Hair Salon,MAJIREL 6.07,LOREAL,2.5,2,6.15,0.00,0.00,0.00
PC,Hair Salon,MAJIREL 6.07,LOREAL,6,2,6.15,0.00,0.00,0.00
PC,Hair Salon,MAJIREL 6.11,LOREAL,7.5,2,6.15,0.00,0.00,0.00
PC,Hair Salon,MAJIREL 6.23,LOREAL,2,2,6.15,0.00,0.00,0.00
PC,Hair Salon,MAJIREL 6.23,LOREAL,3,2,6.15,0.00,0.00,0.00
PC,Hair Salon,MAJIREL 6.3,LOREAL,1.5,2,6.15,0.00,0.00,0.00
PC,Hair Salon,MAJIREL 6.34,LOREAL,1.5,2,6.15,0.00,0.00,0.00
PC,Hair Salon,MAJIREL 6.35,LOREAL,3,2,6.15,0.00,0.00,0.00
PC,Hair Salon,MAJIREL 6.45,LOREAL,2.25,2,6.15,0.00,0.00,0.00
PC,Hair Salon,MAJIREL 6.46,LOREAL,1.75,2,6.15,0.00,0.00,0.00
PC,Hair Salon,MAJIREL 7,LOREAL,3,2,6.15,0.00,0.00,0.00
PC,Hair Salon,MAJIREL 7,LOREAL,13.25,2,6.15,0.00,0.00,0.00
PC,Hair Salon,MAJIREL 7.0 ,LOREAL,5,2,6.15,0.00,0.00,0.00
PC,Hair Salon,MAJIREL 7.1,LOREAL,3,2,6.15,0.00,0.00,0.00
PC,Hair Salon,MAJIREL 7.1,LOREAL,6,2,6.15,0.00,0.00,0.00
PC,Hair Salon,MAJIREL 7.11,LOREAL,2,2,6.15,0.00,0.00,0.00
PC,Hair Salon,MAJIREL 7.11,LOREAL,0.25,2,6.15,0.00,0.00,0.00
PC,Hair Salon,MAJIREL 7.13,LOREAL,9.5,2,6.15,0.00,0.00,0.00
PC,Hair Salon,MAJIREL 7.2,LOREAL,1.5,2,6.15,0.00,0.00,0.00
PC,Hair Salon,MAJIREL 7.2,LOREAL,3,2,6.15,0.00,0.00,0.00
PC,Hair Salon,MAJIREL 7.23,LOREAL,2.75,2,6.15,0.00,0.00,0.00
PC,Hair Salon,MAJIREL 7.23,LOREAL,7,2,6.15,0.00,0.00,0.00
PC,Hair Salon,MAJIREL 7.3,LOREAL,3,2,6.15,0.00,0.00,0.00
PC,Hair Salon,MAJIREL 7.31,LOREAL,2,2,6.15,0.00,0.00,0.00
PC,Hair Salon,MAJIREL 7.35,LOREAL,2,2,6.15,0.00,0.00,0.00
PC,Hair Salon,MAJIREL 8,LOREAL,4.25,2,6.15,0.00,0.00,0.00
PC,Hair Salon,MAJIREL 8,LOREAL,15,2,6.15,0.00,0.00,0.00
PC,Hair Salon,MAJIREL 8.1,LOREAL,7.5,2,6.15,0.00,0.00,0.00
PC,Hair Salon,MAJIREL 8.11,LOREAL,2.75,2,6.15,0.00,0.00,0.00
PC,Hair Salon,MAJIREL 8.11,LOREAL,3,2,6.15,0.00,0.00,0.00
PC,Hair Salon,MAJIREL 8.13,LOREAL,0.75,2,6.15,0.00,0.00,0.00
PC,Hair Salon,MAJIREL 8.13,LOREAL,9,2,6.15,0.00,0.00,0.00
PC,Hair Salon,MAJIREL 8.2,LOREAL,3,2,6.15,0.00,0.00,0.00
PC,Hair Salon,MAJIREL 8.2,LOREAL,3,2,6.15,0.00,0.00,0.00
PC,Hair Salon,MAJIREL 8.3,LOREAL,3,2,6.15,0.00,0.00,0.00
PC,Hair Salon,MAJIREL 8.34,LOREAL,1.5,2,6.15,0.00,0.00,0.00
PC,Hair Salon,MAJIREL 9,LOREAL,2.75,2,6.15,0.00,0.00,0.00
PC,Hair Salon,MAJIREL 9.1,LOREAL,5,2,6.15,0.00,0.00,0.00
PC,Hair Salon,MAJIREL 9.1,LOREAL,1.25,2,6.15,0.00,0.00,0.00
PC,Hair Salon,MAJIREL 9.22,LOREAL,2,2,6.15,0.00,0.00,0.00
